[[0, -4.0, -8.0, -12.0, -16.0, -20.0, -24.0, -28.0, -32.0, -36.0], [-4.0, 6.0, 2.0, -2.0, -6.0, -10.0, -14.0, -18.0, -22.0, -26.0], [-8.0, 2.0, 8.0, 4.0, 3.0, -1.0, -5.0, -9.0, -13.0, -17.0], [-12.0, -2.0, 4.0, 8.0, 4.0, 7.0, 3.0, -1.0, -5.0, -9.0], [-16.0, -6.0, 4.0, 4.0, 10.0, 6.0, 5.0, 1.0, -3.0, -6.0], [-20.0, -10.0, 0.0, 0.0, 6.0, 9.0, 5.0, 9.0, 5.0, 1.0], [-24.0, -14.0, -4.0, -3.0, 2.0, 5.0, 7.0, 5.0, 16.0, 12.0]]

D__EADLY_
DDGEARLYK

12.0

p = 0.028

score # 0  = 780.0
p # 0  = 0.0
score # 1  = 638.0
p # 1  = 0.0
score # 2  = 554.0
p # 2  = 0.0
score # 3  = 353.0
p # 3  = 0.0
score # 4  = 90.0
p # 4  = 0.0
score # 5  = -10.0
p # 5  = 0.475
